Issue Type,Issue ID,Parent,Summary,Assignee,Reporter,Description,Priority,Project Name,Project Key,Project Type
Epic,121,,"DevOps Automation",[email],[email],"# DevOps Automation\n\nAutomate various aspects of the development and operations lifecycle to improve efficiency and reliability.",,DevOps Automation,DEVO,software
Story,122,,"Implement Continuous Integration Pipeline",,[email],"Implement a continuous integration pipeline to automatically build, test, and deploy code changes.",,DevOps Automation,DEVO,software
Sub-task,123,122,"Configure Build Server",,[email],"Configure a build server to automatically trigger builds when new code changes are pushed to the repository.",,DevOps Automation,DEVO,software
Sub-task,124,122,"Setup Unit Tests",,[email],"Setup unit tests to automatically run as part of the build process to ensure code quality.",,DevOps Automation,DEVO,software
Sub-task,125,122,"Integrate Code Quality Checks",,[email],"Integrate code quality checks into the continuous integration pipeline to enforce coding standards.",,DevOps Automation,DEVO,software
Bug,126,122,"Build Fails on Code Merge",,[email],"The build fails when merging code changes due to conflicts or errors.",,DevOps Automation,DEVO,software
Bug,127,122,"Flaky Unit Tests",,[email],"Some unit tests are flaky and fail intermittently, impacting the reliability of the build pipeline.",,DevOps Automation,DEVO,software
Story,128,,"Implement Infrastructure as Code",,[email],"Implement infrastructure as code to automate the provisioning and management of infrastructure resources.",,DevOps Automation,DEVO,software
Sub-task,129,128,"Define Infrastructure Templates",,[email],"Define infrastructure templates using tools like Terraform or AWS CloudFormation to describe desired infrastructure configurations.",,DevOps Automation,DEVO,software
Sub-task,130,128,"Automate Provisioning of Development Environments",,[email],"Automate the provisioning of development environments using infrastructure as code.",,DevOps Automation,DEVO,software
Bug,131,128,"Incorrect Infrastructure Configuration",,[email],"Infrastructure is misconfigured due to errors in the infrastructure as code templates.",,DevOps Automation,DEVO,software
Bug,132,128,"Infrastructure Drift",,[email],"The actual infrastructure drifts from the desired state defined in the infrastructure as code templates.",,DevOps Automation,DEVO,software
Story,133,,"Implement Deployment Automation",,[email],"Implement deployment automation to streamline the deployment process and reduce manual intervention.",,DevOps Automation,DEVO,software
Sub-task,134,133,"Automate Deployment to Staging Environment",,[email],"Automate the deployment of applications to the staging environment as part of the continuous delivery pipeline.",,DevOps Automation,DEVO,software
Sub-task,135,133,"Automate Deployment to Production Environment",,[email],"Automate the deployment of applications to the production environment to reduce deployment time and errors.",,DevOps Automation,DEVO,software
Bug,136,133,"Rollback Failure",,[email],"Rollback fails during deployment rollback due to incomplete or incorrect rollback procedures.",,DevOps Automation,DEVO,software
Bug,137,133,"Deployed Application Not Functional",,[email],"The application deployed to the production environment is not functional or has errors.",,DevOps Automation,DEVO,software